# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEICellViewHandler,0
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,0
bq_quest,0
campfirebackport.campfireRecipe,0
campfirebackport.campfireStateChanger,0
campfirebackport.signalFireBlocks,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
com.InfinityRaider.AgriCraft.compatibility.NEI.NEICropMutationHandler,0
com.InfinityRaider.AgriCraft.compatibility.NEI.NEICropProductHandler,0
com.glodblock.github.nei.NEICellViewHandler,0
com.hbm.handler.nei.AlkylationHandler,0
com.hbm.handler.nei.AlloyFurnaceRecipeHandler,0
com.hbm.handler.nei.AmmoPressHandler,0
com.hbm.handler.nei.AnvilRecipeHandler,0
com.hbm.handler.nei.ArcFurnaceFluidHandler,0
com.hbm.handler.nei.ArcFurnaceSolidHandler,0
com.hbm.handler.nei.ArcWelderHandler,0
com.hbm.handler.nei.AshpitHandler,0
com.hbm.handler.nei.AssemblyMachineRecipeHandler,0
com.hbm.handler.nei.BoilingHandler,0
com.hbm.handler.nei.BookRecipeHandler,0
com.hbm.handler.nei.BreederRecipeHandler,0
com.hbm.handler.nei.CentrifugeRecipeHandler,0
com.hbm.handler.nei.ChemicalPlantRecipeHandler,0
com.hbm.handler.nei.CokingHandler,0
com.hbm.handler.nei.CombinationHandler,0
com.hbm.handler.nei.CompressorHandler,0
com.hbm.handler.nei.ConstructionHandler,0
com.hbm.handler.nei.CrackingHandler,0
com.hbm.handler.nei.CrucibleAlloyingHandler,0
com.hbm.handler.nei.CrucibleCastingHandler,0
com.hbm.handler.nei.CrucibleSmeltingHandler,0
